Running environment...
isadora response_data {'00:00:00:00:00:00:00:04': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '18', 'byte_count': '1350', 'duration_sec': '84', 'duration_nsec': '157000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:05': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '15', 'byte_count': '1125', 'duration_sec': '84', 'duration_nsec': '217000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:02': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '30', 'byte_count': '2250', 'duration_sec': '84', 'duration_nsec': '211000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:03': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '22', 'byte_count': '1650', 'duration_sec': '84', 'duration_nsec': '183000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:01': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '14', 'byte_count': '1050', 'duration_sec': '84', 'duration_nsec': '176000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '3', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '2', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '3', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '4', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '3', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '4', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
3 usage = [0.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 126.0]
isadora response_data {'00:00:00:00:00:00:00:04': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '18', 'byte_count': '1350', 'duration_sec': '91', 'duration_nsec': '241000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:05': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '15', 'byte_count': '1125', 'duration_sec': '91', 'duration_nsec': '301000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:02': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '30', 'byte_count': '2250', 'duration_sec': '91', 'duration_nsec': '297000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:03': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '22', 'byte_count': '1650', 'duration_sec': '91', 'duration_nsec': '268000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:01': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '14', 'byte_count': '1050', 'duration_sec': '91', 'duration_nsec': '266000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '1', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '1', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '2', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '1', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '126'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '2', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '1', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '2', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '3', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '1', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '126'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '2', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '3', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '2', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '3', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '4', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '3', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '4', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
4 usage = [0.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 126.0]
isadora response_data {'00:00:00:00:00:00:00:04': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '18', 'byte_count': '1350', 'duration_sec': '94', 'duration_nsec': '262000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:05': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '15', 'byte_count': '1125', 'duration_sec': '94', 'duration_nsec': '322000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:02': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '30', 'byte_count': '2250', 'duration_sec': '94', 'duration_nsec': '317000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:03': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '22', 'byte_count': '1650', 'duration_sec': '94', 'duration_nsec': '288000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:01': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '14', 'byte_count': '1050', 'duration_sec': '94', 'duration_nsec': '286000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': 'local', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': 'local', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': 'local', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': 'local', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '1', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': 'local', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '1', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '2', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '1', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '2', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '1', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '2', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '3', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '1', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '2', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '3', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '2', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '3', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '4', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '3', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '4', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
5 usage = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
isadora response_data {'00:00:00:00:00:00:00:04': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '21', 'byte_count': '1575', 'duration_sec': '97', 'duration_nsec': '283000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:05': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '17', 'byte_count': '1275', 'duration_sec': '97', 'duration_nsec': '341000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:02': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '34', 'byte_count': '2550', 'duration_sec': '97', 'duration_nsec': '337000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:03': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '25', 'byte_count': '1875', 'duration_sec': '97', 'duration_nsec': '309000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:01': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '16', 'byte_count': '1200', 'duration_sec': '97', 'duration_nsec': '307000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': 'local', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': 'local', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': 'local', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': 'local', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '1', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': 'local', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '1', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '2', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '1', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '2', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '1', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '2', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '3', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '1', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '2', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '3', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '2', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '3', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '4', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '3', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '4', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
6 usage = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
isadora response_data {'00:00:00:00:00:00:00:04': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '21', 'byte_count': '1575', 'duration_sec': '100', 'duration_nsec': '309000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:05': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '17', 'byte_count': '1275', 'duration_sec': '100', 'duration_nsec': '369000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:02': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '34', 'byte_count': '2550', 'duration_sec': '100', 'duration_nsec': '363000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:03': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '25', 'byte_count': '1875', 'duration_sec': '100', 'duration_nsec': '335000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:01': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '16', 'byte_count': '1200', 'duration_sec': '100', 'duration_nsec': '332000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': 'local', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': 'local', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': 'local', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': 'local', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '1', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': 'local', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '1', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '2', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '1', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '2', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '1', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '2', 'updated': 'Mon Jul 20 16:27:05 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
